CASRN,Substance name,HSNO codes
20427-59-2,"Copper hydroxide, >26% in a non hazardous diluent","6.1D (oral), 6.3B, 6.5B (contact), 6.9B (inhalation), 8.3A, 9.1A (crustacean), 9.1A (fish), 9.3B"
3844-45-9,"C.I. Acid blue 9, disodium salt, >10% in a non hazardous diluent","6.3B, 6.4A"
16961-83-4,"Hexafluorosilicic acid, >5% in a non hazardous diluent","8.2C, 8.3A"
25265-71-8,"Dipropylene glycol, >10% in a non hazardous diluent","6.3B, 6.4A"
10034-88-5,"Sodium hydrogen sulphate, monohydrate, >3% in a non hazardous diluent",8.3A
67-48-1,"Choline chloride, =50% in a non hazardous diluent","6.1E (oral), 6.3B, 6.4A"
2492-26-4,"Sodium 2-mercaptobenzothiazole, >5% in a non hazardous diluent","8.2C, 8.3A"
112-02-7,"Cetrimonium chloride, >25% in a non hazardous diluent","6.1D (oral), 6.1E (dermal), 6.1E (inhalation), 6.3A, 6.4A, 9.1A (algal), 9.1A (crustacean), 9.1A (fish), 9.3B"
151-21-3,"Dodecyl sodium sulphate, >33% in a non hazardous diluent","6.1C (dermal), 6.1D (oral), 6.3B, 6.4A, 9.1D (algal), 9.1D (crustacean), 9.1D (fish), 9.2D, 9.3C"
7439-97-6,"Mercury, >26% in a non hazardous diluent","6.1B (inhalation), 6.1B (oral), 6.5B (contact), 6.8A, 6.9A (inhalation), 8.1A, 9.1A (algal), 9.1A (crustacean), 9.1A (fish), 9.1A (other), 9.2B, 9.3A"
102-71-6,"Triethanolamine, >50% in a non hazardous diluent","6.1E (oral), 6.3B, 6.4A, 9.2D"
112-77-6,"Oleoyl chloride, >5% in a non hazardous diluent","8.2C, 8.3A"
12224-98-5,"C.I. Pigment red 81, >1% in a non hazardous diluent",6.9B (oral)
110-26-9,"2-Propenamide, N,N'-methylenebis, >25% in a non hazardous diluent","6.1D (oral), 9.3C"
9003-04-7,"Sodium polyacrylate, >10% in a non hazardous diluent",6.4A
3006-15-3,"Dihexyl sodium sulphosuccinate, >25% in a non hazardous diluent","6.1D (oral), 9.3C"
148-18-5,"Sodium diethyldithiocarbamate, >25% in a non hazardous diluent","6.1D (oral), 9.3C"
127-68-4,"3-Nitrobenzenesulphonic acid sodium salt, >10% in a non hazardous diluent","6.4A, 6.5B (contact)"
63451-35-4,"Hydroxy naphthol blue, disodium salt, >1% in a non hazardous diluent",6.7A
132-27-4,"Sodium orthophenylphenate, >26% in a non hazardous diluent","6.1D (oral), 6.1E (inhalation), 6.3A, 6.5B (contact), 6.6B, 6.7B, 6.9B (oral), 8.3A, 9.1A (algal), 9.1A (crustacean), 9.1D (fish), 9.3C"
1344-09-8,"Sodium silicate with a molar ratio SiO2:Na2O = 1.6, >25% in a non hazardous diluent","6.1D (oral), 8.2C, 8.3A, 9.3C"
7550-35-8,"Lithium bromide, >25% in a non hazardous diluent","6.1D (oral), 9.3C"
142-90-5,"Dodecyl methacrylate, >26% in a non hazardous diluent","6.3A, 6.4A, 9.1A (algal), 9.1A (crustacean), 9.1A (fish)"
10035-04-8,"Calcium chloride dihydrate, >26% in a non hazardous diluent","6.1D (oral), 6.3A, 6.4A, 9.3C"
7789-02-8,"Chromium (III) nitrate, nonahydrate, >10% in a non hazardous diluent","5.1.1C, 6.3A, 6.4A"
569-64-2,"Malachite green, >33% in a non hazardous diluent","6.1C (oral), 6.3A, 6.8B, 8.3A, 9.1A (crustacean), 9.1A (fish), 9.3B"
5989-27-5,"Limonene, D-, >50% in a non hazardous diluent","3.1C, 6.1E (oral), 6.3B, 6.4A, 6.5B (contact), 9.1A (crustacean), 9.1A (fish), 9.2B"
6358-30-1,"C.I. Pigment violet 23, >10% in a non hazardous diluent",6.4A
9016-45-9,"Polyethylene glycol nonylphenyl ether, >50% in a non hazardous diluent","6.1E (dermal), 6.1E (oral), 6.3B, 6.4A, 9.1B (crustacean), 9.1B (fish), 9.1C (algal)"
1344-43-0,"Manganese (II) oxide, >26% in a non hazardous diluent","6.3A, 6.4A, 6.9B (inhalation), 9.3C"
151-50-8,"Potassium cyanide, >26% in a non hazardous diluent","6.1A (dermal), 6.1A (inhalation), 6.1A (oral), 6.3B, 6.4A, 6.5B (contact), 6.8B, 6.9A (oral), 8.1A, 9.1A (algal), 9.1A (crustacean), 9.1A (fish), 9.2A, 9.3A, 9.4A"
25322-69-4,"Polypropylene glycol, >26% in a non hazardous diluent","6.1D (oral), 6.4A, 9.3C"
