CASRN,Name
77-73-6,Dicyclopentadiene
7784-01-2,silver chromate
131-74-8,ammonium picrate
100-37-8,"Ethanol, 2-(diethylamino)-"
10099-74-8,Lead dinitrate
ID723,Coal tar naphtha
106-46-7,p-Dichlorobenzene
8018-01-7,"Complex compounds of manganese N,N'-ethylenebis(dithiocarbamate) and zinc N,N'-ethylenebis(dithiocarbamate)"
532-27-4,2-chloroacetophenone
98-00-0,2-Furanmethanol
100784-20-1,"Methyl 3-chloro-5-(4,6-dimethoxy-2-pyrimidinylcarbamoylsulfamoyl)-1-methylpyrazole-4-carboxylate"
86-88-4,antu
109-94-4,Ethyl formate
3570-75-0,2-(2-Formylhydrazino)-4-(5-nitro-2-furyl)thiazole
2439-35-2,2-(Dimethylamino)ethyl acrylate
297-78-9,isobenzan
7292-16-2,propaphos 
57-09-0,Hexadecyltrimethylammonium bromide
1331-22-2,methylcyclohexanone
79-41-4,Methacrylic acid
95-47-6,o-Xylene
7726-95-6,Bromine
111-69-3,Adiponitrile
61432-55-1,S-1-methyl-1-phenylethyl 1-piperidinecarbothioate
106-41-2,p-Bromophenol
123-31-9,Hydroquinone
2784-94-3,"2,2'-[[4-(methylamino)-3-nitrophenyl]imino]bisethanol"
1314-80-3,Diphosphorus pentasulfide
100-61-8,N-Methylaniline
619-15-8,"2,5-Dinitrotoluene"
13963-58-1,tripotassium hexacyanocobaltate
21351-79-1,caesium hydroxide
99-35-4,"1,3,5-trinitrobenzene"
121-44-8,Triethylamine
1327-53-3,Diarsenic trioxide
76-15-3,"Ethane, chloropentafluoro-"
57-24-9,Strychnine
78-00-2,"Lead, tetraethyl-"
75-72-9,Chlorotrifluoromethane; CFC-13
756-79-6,"Phosphonic acid, methyl-, dimethyl ester"
75-87-6,Trichloroacetaldehyde
108-42-9,m-Chloroaniline
7719-09-7,Thionyl dichloride
109-64-8,"1,3-Dibromopropane"
17756-81-9,2-chloro-N-(2-cyanoethyl)acetamide
7774-41-6,"Arsenic acid, hemihydrate"
78-95-5,"2-Propanone, 1-chloro-"
107-07-3,2-Chloroethanol
7789-38-0,Sodium bromate
576-26-1,"2,6-Xylenol"
1310-58-3,Potassium hydroxide
16893-92-8,potassium hexafluoroantimonate
1113-38-8,diammonium oxalate
302-01-2,Hydrazine
111-44-4,"Ether, bis(2-chloroethyl)-"
41198-08-7,O-4-bromo-2-chlorophenyl O-ethyl S-propyl phosphorothioate
101-77-9,"4,4'-Methylenedianiline"
624-91-9,methyl nitrite
624-92-0,Dimethyl disulfide
50-06-6,"5-Ethyl-5-phenyl-2,4,6(1H,3H,5H)-pyrimidinetrione; Phenobarbital"
52-68-6,"Dimethyl 2,2,2-trichloro-1-hydroxyethylphosphonate; Trichlorfon; DEP"
1309-37-1,Diiron trioxide
7772-99-8,tin dichloride
50922-29-7,Chromium zinc oxide
19287-45-7,diborane(6)
96-18-4,"Propane, 1,2,3-trichloro-"
3825-26-1,ammonium pentadecafluorooctanoate
541-09-3,bis(acetato-O)dioxouranium
1317-36-8,Lead monoxide; Litharge
62-53-3,Aniline
ID492,Poly(oxyethylene) alkyl ether (alkyl C=12-15)
1304-56-9,Beryllium oxide
25155-23-1,Tris(dimethylphenyl) phosphate
100-52-7,Benzaldehyde
78-48-8,"S,S,S-tributylphosphorotrithioate"
506-77-4,cyanogen chloride
591-27-5,m-Aminophenol
6046-93-1,"Cupric acetate, monohydrate "
2274-67-1,"2-Chloro-1-(2,4-dichlorophenyl)vinyl dimethyl phosphate; Dimethylvinphos"
10026-13-8,Phosphorus pentachloride
75-15-0,Carbon disulfide
127-18-4,Tetrachloroethylene
1336-21-6,Ammonium hydroxide
107-02-8,Acrolein
1461-22-9,Tributyltin chloride
22373-78-0,"Monensin, monosodium salt"
26628-22-8,Sodium azide  (Na(N3))
7429-90-5,Aluminium
148-79-8,"2-(1,3-Thiazol-4-yl)-1H-benzoimidazole"
563-80-4,"2-Butanone, 3-methyl-"
115-96-8,Tris(2-chloroethyl) phosphate
106-49-0,p-Toluidine
51-28-5,"2,4-Dinitrophenol"
64741-44-2,"Distillates (petroleum), straight-run middle"
10265-92-6,Methamidophos
7440-42-8,Boron
7722-64-7,Potassium permanganate
602-01-7,"2,3-Dinitrotoluene"
100-74-3,"Morpholine, 4-ethyl-"
62-76-0,"Ethandioic acid, disodium salt"
76-13-1,"Ethane, 1,1,2-trichloro-1,2,2-trifluoro-"
60-51-5,"O,O-Dimethyl S-(N-methylcarbamoyl)methyl phosphorodithioate; Dimethoate"
141-32-2,Butyl acrylate
7446-09-5,Sulfur dioxide
102-81-8,2-(Di-n-butylamino)ethanol
2275-23-2,"O,O-Dimethyl S-2-[1-(N-methylcarbamoyl)ethylthio]ethyl phosphorothioate; Vamidothion"
122-34-9,"2-chloro-4,6-bis(ethylamino)-1,3,5-triazine"
90583-37-2,"Sulfurous acid, lead(2+) salt, basic"
7758-97-6,Lead chromate
7758-09-0,potassium nitrite
110-71-4,"1,2-dimethoxyethane"
999-81-5,"Ethanaminium, 2-chloro-N,N,N-trimethyl-"
4170-30-3,2-Butenal
